Outlet Inventory Sheet,,,,,,,
"Mandarin Oriental, Washington DC",,,,,,,
,,,,,,Period :,________________
Product,Product,,Inv.,Inventory,,Purch.,Outlet
,Description,,Cost,Count,Unit,Par,Par
Outlet,262,Empress Lounge Beverage,,By,Location,,
Location,,Unassigned,,,,,
7559,"Canard-Duchêne, Brut, ""Cuvée Leonie"", Champagne, France, NV (750 ml)",,$24.69 ,_________,EACH,No Par,No Par
,,,,,,,
86369,"Amaro, Founding Spirits, ""Arroyo's 'Never Bitter'"", Washington D.C., USA (750ml)",,$27.45 ,_________,EACH,No Par,No Par
,,,,,,,
90358,"Young Master, Pale Ale, ""Neon City"", Hong Kong, China, [11.2oz Bottle] (11.2oz)",,$3.63 ,_________,EACH,No Par,No Par
,,,,,,,
38595,"Jordan, Cabernet Sauvignon, Alexander Valley, California, 2011 (750ml)",,$45.01 ,_________,EACH,No Par,No Par
,,,,,,,
1178,"Canadian Whisky, Canadian Club, Canada, 6 year, 1L (1000 ml)",,$14.69 ,_________,EACH,No Par,No Par
,,,,,,,
60084,"Straight Bourbon, Maker's Mark, Kentucky (750ml)",,$37.24 ,_________,EACH,No Par,No Par
,,,,,,,
71053,"Tequila, Casamigos, Blanco, Jalisco, Mexico (750ml)",,$43.50 ,_________,EACH,No Par,No Par
,,,,,,,
83145,"Jermann, Pinot Grigio, Venezia Giulia, Friuli-Venezia Giulia, Italy, 2016 (750ml)",,$15.00 ,_________,EACH,No Par,No Par
,,,,,,,
86103,"The Calling, Pinot Noir, Monterey, California (750ml)",,$16.00 ,_________,EACH,No Par,No Par
,,,,,,,
1028,"L'Ecole No. 41, Merlot, Columbia Valley, Washington, 2010 (750 ml)",,$15.99 ,_________,EACH,No Par,No Par
,,,,,,,
84587,"Colomé, Malbec, Valle Calchaquí, Salta, Argentina, 2016 (750ml)",,$15.99 ,_________,EACH,No Par,No Par
,,,,,,,
86104,"Fleurs de Prairie, Rosé, ""Vin de Provence"", Coteaux d'Aix en Provence, Provence, France (750ml)",,$9.72 ,_________,EACH,No Par,No Par
,,,,,,,
83142,"Château Greysac, ""Le Blanc"", Bordeaux, France, 2016 (750ml)",,$12.99 ,_________,EACH,No Par,No Par
,,,,,,,
86102,"The Calling, Chardonnay, Sonoma Coast, California (750ml)",,$16.00 ,_________,EACH,No Par,No Par
,,,,,,,
410,"Merry Edwards, Sauvignon Blanc, Russian River Valley, California, 2012 (750 ml)",,$34.67 ,_________,EACH,No Par,No Par
,,,,,,,
45040,"Château d'Esclans, Rosé, ""Whispering Angel"", Côtes de Provence, Provence, France (750ml)",,$13.99 ,_________,EACH,No Par,No Par
,,,,,,,
7933,"Frog's Leap, Sauvignon Blanc, Rutherford, California, 2012, 375ml (375 ml)",,$8.99 ,_________,EACH,No Par,No Par
,,,,,,,
92374,"Bodegas Chandon, ""Garden Spritz"", Argentina (750ml)",,$6.50 ,_________,EACH,No Par,No Par
,,,,,,,
92079,"Liqueur, Italicus, ""Rosolio di Bergamotto"", Italy (750ml)",,$24.89 ,_________,EACH,No Par,No Par
,,,,,,,
46231,"Newton, Cabernet Sauvignon, ""Unfiltered"", Napa County, California (750ml)",,$28.99 ,_________,EACH,No Par,No Par
,,,,,,,
73622,"Rabble, Cabernet Sauvignon, Paso Robles, California, 2016 (750ml)",,$13.33 ,_________,EACH,No Par,No Par
,,,,,,,
Location,46,Empress Back Storage,,,,,
1261,"Aperitivo, Aperol, Italy (750 ml)",,$20.07 ,_________,EACH,No Par,No Par
,,,,,,,
1215,"Cognac, Hennessy, XO, Cognac, France (750 ml)",,$182.48 ,_________,EACH,No Par,No Par
,,,,,,,
1226,"Cognac, Martell, XO, Cognac, France (750 ml)",,$151.24 ,_________,EACH,No Par,No Par
,,,,,,,
131,"Schloss Gobelsburg, Grüner Veltliner, ""Lamm"", Kamptal, Reserve, Niederösterreich, Austria, 2010 (750 ml)",,$49.99 ,_________,EACH,No Par,No Par
,,,,,,,
45709,"Straight Whiskey, Woodford Reserve, Rye, Kentucky (750ml)",,$32.14 ,_________,EACH,No Par,No Par
,,,,,,,
40825,"Irish Whiskey, Jameson, ""Black Barrel"", Ireland (750ml)",,$35.24 ,_________,EACH,No Par,No Par
,,,,,,,
1165,"Amaro, Santa Maria al Monte, Genoa, Italy (750 ml)",,$26.67 ,_________,EACH,No Par,No Par
,,,,,,,
1122,"Bud, Light, USA, [12oz Bottle] (12 oz)",,$1.01 ,_________,EACH,No Par,No Par
,,,,,,,
1121,"Budweiser, USA, [12oz Bottle] (12 oz)",,$0.95 ,_________,EACH,No Par,No Par
,,,,,,,
1113,"Heineken, Holland, [12oz Bottle] (12 oz)",,$1.25 ,_________,EACH,No Par,No Par
,,,,,,,
1129,"Lagunitas, IPA, USA, [12oz Bottle] (12 oz)",,$1.35 ,_________,EACH,No Par,No Par
,,,,,,,
1143,"Yuengling, Lager, Pottsville, Pennsylvania, [12oz Bottle] (12 oz)",,$1.07 ,_________,EACH,No Par,No Par
,,,,,,,
1111,"Clausthaler, Non-Alcoholic, ""Original"", Frankfurt, Germany, [12oz Bottle] (12 oz)",,$1.06 ,_________,EACH,No Par,No Par
,,,,,,,
1117,"Corona, ""Extra"", Mexico, [12oz Bottle] (12 oz)",,$1.16 ,_________,EACH,No Par,No Par
,,,,,,,
8129,"Dogfish Head, IPA, ""60 Minute"", Milton, Delaware, [12oz Bottle] (24/12 OZ)",,$1.40 ,_________,BOTTLE,No Par,No Par
,,,,,,,
8128,"Stella Artois, Cider, ""Cidre"", Belgium, [12oz Bottle] (12/12 OZ)",,$2.50 ,_________,BOTTLE,No Par,No Par
,,,,,,,
7529,"DC Brau, Pale Ale, Belgian-Style, ""The Citizen"", Washington D.C., USA, [12oz Bottle] (12 oz)",,$1.44 ,_________,EACH,No Par,No Par
,,,,,,,
8130,"Heavy Seas, IPA, ""Loose Cannon"", Baltimore, Maryland, [12oz Bottle] (24/12 OZ)",,$1.34 ,_________,BOTTLE,No Par,No Par
,,,,,,,
432,"Stag's Leap Wine Cellars, Chardonnay, Napa Valley, California, 2010 (750 ml)",,$12.80 ,_________,EACH,No Par,No Par
,,,,,,,
10648,"Chateau Ste. Michelle & Dr. Loosen, Riesling, ""Eroica"", Columbia Valley, Washington, 2012 (750ml)",,$12.99 ,_________,EACH,No Par,No Par
,,,,,,,
1283,"Liqueur, Toschi, Limoncello, Italy (750 ml)",,$23.24 ,_________,EACH,No Par,No Par
,,,,,,,
1240,"Eau-de-Vie, Trimbach, Framboise, France (750 ml)",,$25.84 ,_________,EACH,No Par,No Par
,,,,,,,
1161,"Scotch, Chivas Regal, Blended, ""Gold Signature"", Scotland, 18 year (750 ml)",,$69.24 ,_________,EACH,No Par,No Par
,,,,,,,
1160,"Scotch, Chivas Regal, Blended, Scotland, 12 year (750 ml)",,$38.74 ,_________,EACH,No Par,No Par
,,,,,,,
7547,"Straight Whiskey, Redemption, Rye, Indiana, USA (750 ml)",,$25.12 ,_________,EACH,No Par,No Par
,,,,,,,
1414,"Bourbon, Basil Hayden's, 8 year, Kentucky (750 ml)",,$40.13 ,_________,EACH,No Par,No Par
,,,,,,,
1429,"Straight Bourbon, Woodford Reserve, ""Distiller's Select"", Kentucky, 1L (1000 ml)",,$38.24 ,_________,EACH,No Par,No Par
,,,,,,,
1415,"Straight Bourbon, Booker's, 6 year, Kentucky, Noe Hard Times 2016-06 (750 ml)",,$75.57 ,_________,EACH,No Par,No Par
,,,,,,,
1352,"Scotch, Johnnie Walker, Blended, ""Black Label"", Scotland, 12 year, 1L (1000 ml)",,$46.77 ,_________,EACH,No Par,No Par
,,,,,,,
1421,"Bourbon, Knob Creek, ""Single Barrel Reserve"", 9 year, Kentucky (750 ml)",,$39.50 ,_________,EACH,No Par,No Par
,,,,,,,
1257,"Irish Whiskey, Jameson, Ireland, 1L (1000 ml)",,$36.22 ,_________,EACH,No Par,No Par
,,,,,,,
1392,"Tennessee Whiskey, Jack Daniel's, ""Single Barrel"", USA, 1L (1000 ml)",,$15.93 ,_________,EACH,No Par,No Par
,,,,,,,
1422,"Straight Bourbon, Maker's Mark, Kentucky, 1L (1000 ml)",,$36.12 ,_________,EACH,No Par,No Par
,,,,,,,
1329,"Scotch, Ardmore, Single Malt, ""Tradition"", Highlands, Scotland, 1L (1000 ml)",,$60.99 ,_________,EACH,No Par,No Par
,,,,,,,
1237,"Cognac, Rémy Martin, VSOP, Fine Champagne, France (750 ml)",,$45.06 ,_________,EACH,No Par,No Par
,,,,,,,
1356,"Scotch, Laphroaig, Single Malt, Islay, 10 year, Scotland (750 ml)",,$42.94 ,_________,EACH,No Par,No Par
,,,,,,,
1362,"Scotch, Talisker, Single Malt, Isle of Skye, 10 year, Scotland (750 ml)",,$65.32 ,_________,EACH,No Par,No Par
,,,,,,,
1377,"Scotch, The Macallan, Single Malt, ""Fine Oak"", Highlands, 15 year, Scotland (750 ml)",,$121.45 ,_________,EACH,No Par,No Par
,,,,,,,
1360,"Scotch, Oban, Single Malt, West Highlands, 14 year, Scotland (750 ml)",,$79.11 ,_________,EACH,No Par,No Par
,,,,,,,
1344,"Scotch, Glenmorangie, Single Malt, ""Extremely Rare"", Highlands, 18 year, Scotland (750 ml)",,$111.35 ,_________,EACH,No Par,No Par
,,,,,,,
1309,"Vodka, Belvedere, Poland, 1L (1000 ml)",,$25.51 ,_________,EACH,No Par,No Par
,,,,,,,
1250,"Vodka, Ketel One, Holland, 1L (1000 ml)",,$28.06 ,_________,EACH,No Par,No Par
,,,,,,,
1212,"Vodka, Grey Goose, France, 1L (1000 ml)",,$32.41 ,_________,EACH,No Par,No Par
,,,,,,,
1313,"Vodka, Chopin, Potato, Poland, 1L (1000 ml)",,$23.01 ,_________,BOTTLE,No Par,No Par
,,,,,,,
1323,"Vodka, Jewel of Russia, Russia, 1L (1000 ml)",,$28.99 ,_________,EACH,No Par,No Par
,,,,,,,
1318,"Rum, Bacardi, Superior, ""Light"", Puerto Rico, 1L (1000 ml)",,$13.99 ,_________,EACH,No Par,No Par
,,,,,,,
1168,"Rum, Malibu, Coconut, Canada, 1L (1000 ml)",,$19.24 ,_________,EACH,No Par,No Par
,,,,,,,
1172,"Rum, Goslings, ""Black Seal"", Bermuda, 1L (1000 ml)",,$19.30 ,_________,EACH,No Par,No Par
,,,,,,,
1321,"Rum, Captain Morgan, Spiced, Connecticut, 1L (1000 ml)",,$24.44 ,_________,EACH,No Par,No Par
,,,,,,,
1347,"Gin, Hendrick's, Scotland, 1L (1000 ml)",,$39.13 ,_________,EACH,No Par,No Par
,,,,,,,
1186,"Gin, Bombay, London Dry, ""Sapphire"", England, 1L (1000 ml)",,$20.99 ,_________,BOTTLE,No Par,No Par
,,,,,,,
1247,"Gin, Tanqueray, ""No.Ten"", Great Britain, 1L (1000 ml)",,$31.78 ,_________,EACH,No Par,No Par
,,,,,,,
1246,"Gin, Tanqueray, London Dry, Great Britain, 1L (1000 ml)",,$28.35 ,_________,EACH,No Par,No Par
,,,,,,,
1185,"Gin, Beefeater, London Dry, London, England, 1L (1000 ml)",,$19.77 ,_________,EACH,No Par,No Par
,,,,,,,
1300,"Tequila, Patrón, Silver, Jalisco, Mexico (750 ml)",,$40.30 ,_________,EACH,No Par,No Par
,,,,,,,
461,"Altos Las Hormigas, Malbec, ""Clásico"", Mendoza, Argentina, 2012 (750 ml)",,$7.33 ,_________,EACH,No Par,No Par
,,,,,,,
10526,"Steele, Pinot Noir, Carneros, California, 2010 (750ml)",,$9.99 ,_________,EACH,No Par,No Par
,,,,,,,
1156,"Brandy, Bols, Apricot, 1L (1000 ml)",,$9.99 ,_________,EACH,No Par,No Par
,,,,,,,
1149,"Liqueur, Bols, Crème de Cacao, ""White"", 1L (1000 ml)",,$11.35 ,_________,EACH,No Par,No Par
,,,,,,,
1148,"Liqueur, Bols, Crème de Cassis, 1L (1000 ml)",,$11.35 ,_________,EACH,No Par,No Par
,,,,,,,
1151,"Liqueur, Bols, Triple Sec, Kentucky, 1L (1000 ml)",,$5.86 ,_________,EACH,No Par,No Par
,,,,,,,
1152,"Schnapps, Bols, Peach, Kentucky, 1L (1000 ml)",,$8.31 ,_________,EACH,No Par,No Par
,,,,,,,
1287,"Liqueur, Tia Maria, Italy, 1L (1000 ml)",,$21.24 ,_________,EACH,No Par,No Par
,,,,,,,
1281,"Liqueur, Romana, Sambuca, Italy (750 ml)",,$25.27 ,_________,EACH,No Par,No Par
,,,,,,,
1298,"Liqueur, Kahlúa, Coffee, Mexico, 1L (1000 ml)",,$29.24 ,_________,EACH,No Par,No Par
,,,,,,,
7498,"Liqueur, Dom Bénédictine, Normandy, France, 1L (1000 ml)",,$37.75 ,_________,EACH,No Par,No Par
,,,,,,,
1275,"Vermouth, Martini & Rossi, Extra Dry, Italy, 1L (1000 ml)",,$8.07 ,_________,EACH,No Par,No Par
,,,,,,,
1170,"Liqueur, Godiva, Dark Chocolate, Rochester, New York (750 ml)",,$27.35 ,_________,EACH,No Par,No Par
,,,,,,,
7852,"Cognac, Hennessy, VSOP, ""Privilège"", Cognac, France (750 ml)",,$65.20 ,_________,EACH,No Par,No Par
,,,,,,,
1235,"Cognac, Rémy Martin, ""Louis XIII"", Cognac, France (750 ml)",,"$2,029.61 ",_________,EACH,No Par,No Par
,,,,,,,
77,"Veuve Clicquot, Brut, ""Yellow Label"", Champagne, France, NV (750 ml)",,$32.99 ,_________,EACH,No Par,No Par
,,,,,,,
7855,"Aperitif, Dubonnet, Blonde, USA, 1L (1000 ml)",,$10.35 ,_________,EACH,No Par,No Par
,,,,,,,
1252,"Liqueur, Baileys, ""Irish Cream"", Ireland, 1L (1000 ml)",,$30.27 ,_________,EACH,No Par,No Par
,,,,,,,
1109,"Stella Artois, Belgium, [12oz Bottle] (12 oz)",,$1.18 ,_________,EACH,No Par,No Par
,,,,,,,
1128,"Samuel Adams, Ale, USA, [12oz Bottle] (12 oz)",,$1.35 ,_________,EACH,No Par,No Par
,,,,,,,
10653,"Steele, Pinot Noir, Santa Barbara County, California, 2008 (750ml)",,$12.08 ,_________,EACH,No Par,No Par
,,,,,,,
1438,"Belvoir Fruit Farms, Elderflower, 275ml (275 ml)",,$5.64 ,_________,EACH,No Par,No Par
,,,,,,,
1351,"Scotch, Johnnie Walker, Blended, ""Red Label"", Scotland, 1L (1000 ml)",,$31.33 ,_________,EACH,No Par,No Par
,,,,,,,
1417,"Straight Bourbon, Bulleit, ""Frontier Whiskey"", Kentucky, 1L (1000 ml)",,$35.45 ,_________,EACH,No Par,No Par
,,,,,,,
1179,"Canadian Whisky, Crown Royal, Canada, 1L (1000 ml)",,$39.32 ,_________,EACH,No Par,No Par
,,,,,,,
1355,"Scotch, Lagavulin, Single Malt, Islay, 16 year, Scotland (750 ml)",,$94.45 ,_________,EACH,No Par,No Par
,,,,,,,
7543,"Amaro, Luxardo, ""Abano"", Italy (750 ml)",,$25.40 ,_________,EACH,No Par,No Par
,,,,,,,
1345,"Scotch, Glenmorangie, Single Malt, ""Quinta Ruban"", Highlands, 12 year, Scotland (750 ml)",,$48.35 ,_________,EACH,No Par,No Par
,,,,,,,
1214,"Cognac, Hennessy, VS, Cognac, France, 1L (1000 ml)",,$60.20 ,_________,EACH,No Par,No Par
,,,,,,,
1339,"Liqueur, Drambuie, Isle of Skye, Scotland (750 ml)",,$43.13 ,_________,EACH,No Par,No Par
,,,,,,,
1266,"Liqueur, Disaronno, Amaretto, Italy, 1L (1000 ml)",,$34.37 ,_________,EACH,No Par,No Par
,,,,,,,
1225,"Cognac, Martell, XO, ""Cordon Bleu"", Cognac, France (750 ml)",,$92.51 ,_________,EACH,No Par,No Par
,,,,,,,
1207,"Liqueur, Grand Marnier, ""Cordon Rouge"", France, 1L (1000 ml)",,$40.64 ,_________,BOTTLE,No Par,No Par
,,,,,,,
1290,"Tequila, Don Julio, Añejo, Mexico (750 ml)",,$67.44 ,_________,EACH,No Par,No Par
,,,,,,,
1195,"Liqueur, Chambord, Raspberry, France (750 ml)",,$27.32 ,_________,BOTTLE,No Par,No Par
,,,,,,,
1262,"Bitter Liqueur, Campari, Italy, 1L (1000 ml)",,$39.02 ,_________,EACH,No Par,No Par
,,,,,,,
7851,"Liqueur, Cointreau, Orange, France, 1L (1000 ml)",,$30.84 ,_________,EACH,No Par,No Par
,,,,,,,
1153,"Liqueur, Bols, Crème de Menthe, ""White"", 1L (1000 ml)",,$11.35 ,_________,EACH,No Par,No Par
,,,,,,,
1154,"Schnapps, Bols, Sour Apple, 1L (1000 ml)",,$11.45 ,_________,EACH,No Par,No Par
,,,,,,,
1244,"Liqueur, Pimm's, ""No. 1 Cup"", Great Britain (750 ml)",,$22.94 ,_________,EACH,No Par,No Par
,,,,,,,
1268,"Liqueur, Frangelico, Hazelnut, Italy (750 ml)",,$32.09 ,_________,EACH,No Par,No Par
,,,,,,,
1238,"Liqueur, St. Germain, France (750 ml)",,$23.07 ,_________,EACH,No Par,No Par
,,,,,,,
1200,"Cognac, Courvoisier, VS, Cognac, France, 1L (1000 ml)",,$43.90 ,_________,EACH,No Par,No Par
,,,,,,,
8135,"Vodka, Tito's, ""Handmade"", Austin, Texas, 1L (1000 ml)",,$20.75 ,_________,EACH,No Par,No Par
,,,,,,,
1155,"Liqueur, Bols, Blue Curaçao, USA, 1L (1000 ml)",,$11.35 ,_________,EACH,No Par,No Par
,,,,,,,
1205,"Liqueur, Dom Bénédictine, ""B&B"", Normandy, France, 1L (1000 ml)",,$39.60 ,_________,EACH,No Par,No Par
,,,,,,,
1270,"Liqueur, Luxardo, Maraschino, ""Originale"", Italy (750 ml)",,$26.54 ,_________,EACH,No Par,No Par
,,,,,,,
1391,"Tennessee Whiskey, Jack Daniel's, ""Old No.7"", Lynchburg, Tennessee, 1L (1000 ml)",,$30.47 ,_________,EACH,No Par,No Par
,,,,,,,
138,"Schloss Gobelsburg, Grüner Veltliner, ""Gobelsburger"", Kamptal, Niederösterreich, Austria, 2011 (750 ml)",,$12.67 ,_________,EACH,No Par,No Par
,,,,,,,
7863,"Samuel Adams, ""Boston Lager"", USA, [12oz Bottle] (24/12 OZ)",,$1.40 ,_________,BOTTLE,No Par,No Par
,,,,,,,
1071,"Fonseca, Tawny Port, ""10 Year Old"", Porto, Douro, Portugal, NV (750 ml)",,$22.26 ,_________,EACH,No Par,No Par
,,,,,,,
1171,"Liqueur, Godiva, White Chocolate, Rochester, New York (750 ml)",,$27.35 ,_________,EACH,No Par,No Par
,,,,,,,
31403,"Vodka, Chopin, Potato, Poland (750ml)",,$21.99 ,_________,EACH,No Par,No Par
,,,,,,,
8134,"Whiskey, Templeton, Rye, ""Small Batch"", Iowa (750 ml)",,$32.99 ,_________,EACH,No Par,No Par
,,,,,,,
1199,"Cognac, Courvoisier, VSOP, Cognac, France, 1L (1000 ml)",,$53.17 ,_________,EACH,No Par,No Par
,,,,,,,
1221,"Aperitif, Lillet, Blanc, Bordeaux, France (750 ml)",,$9.99 ,_________,EACH,No Par,No Par
,,,,,,,
1150,"Liqueur, Bols, Crème de Cacao, ""Dark"", 1L (1000 ml)",,$11.35 ,_________,EACH,No Par,No Par
,,,,,,,
1147,"Liqueur, Bols, Sloe Gin, 1L (1000 ml)",,$9.86 ,_________,EACH,No Par,No Par
,,,,,,,
1222,"Aperitif, Lillet, Rouge, Bordeaux, France (750 ml)",,$16.00 ,_________,EACH,No Par,No Par
,,,,,,,
1286,"Liqueur, St. Elizabeth, Allspice Dram, Jamaica (750 ml)",,$24.00 ,_________,EACH,No Par,No Par
,,,,,,,
1299,"Tequila, Patrón, Añejo, Jalisco, Mexico (750 ml)",,$49.49 ,_________,EACH,No Par,No Par
,,,,,,,
7499,"Liqueur, Midori, Melon, Japan, 1L (1000 ml)",,$27.75 ,_________,EACH,No Par,No Par
,,,,,,,
1079,"Taylor Fladgate, Tawny Port, ""30 Year Old"", Porto, Douro, Portugal, NV (750 ml)",,$101.24 ,_________,EACH,No Par,No Par
,,,,,,,
1369,"Scotch, The Glenlivet, Single Malt, Speyside, 18 year, Scotland (750 ml)",,$92.34 ,_________,EACH,No Par,No Par
,,,,,,,
1423,"Straight Bourbon, Jefferson's, ""Reserve"", Kentucky (750 ml)",,$43.78 ,_________,EACH,No Par,No Par
,,,,,,,
32860,"Matua Valley, Sauvignon Blanc, Marlborough, New Zealand, 2013 (750ml)",,$7.50 ,_________,EACH,No Par,No Par
,,,,,,,
1096,"Harveys, Cream Sherry, ""Bristol Cream"", Jerez, Andalucía, Spain, NV (750 ml)",,$17.60 ,_________,EACH,No Par,No Par
,,,,,,,
1388,"Absinthe, Kübler, Supérieure, Switzerland, 1L (1000 ml)",,$58.00 ,_________,EACH,No Par,No Par
,,,,,,,
1365,"Scotch, The Balvenie, Single Malt, ""Doublewood"", Speyside, 12 year, Scotland (750 ml)",,$76.48 ,_________,EACH,No Par,No Par
,,,,,,,
33091,"Samuel Adams, Lager, ""Winter"", USA, [12oz Bottle] (12oz)",,$1.35 ,_________,EACH,No Par,No Par
,,,,,,,
33048,"Scotch, Lagavulin, Single Malt, ""Distiller's Edition"", Islay, Scotland, 1989, 1L (1000ml)",,$92.99 ,_________,EACH,No Par,No Par
,,,,,,,
392,"Frog's Leap, Chardonnay, Napa Valley, California, 2011 (750 ml)",,$17.99 ,_________,EACH,No Par,No Par
,,,,,,,
1116,"Asahi, Amber Lager, ""Brewmaster's Select"", Ontario, Canada, [12oz Bottle] (12 oz)",,$1.35 ,_________,EACH,No Par,No Par
,,,,,,,
33366,"Sho Chiku Bai, Junmai, ""Classic"", Japan (750ml)",,$6.58 ,_________,EACH,No Par,No Par
,,,,,,,
33199,"Tequila, Peligroso, Cinnamon, Mexico (750ml)",,$20.99 ,_________,EACH,No Par,No Par
,,,,,,,
1407,"Whiskey, WhistlePig, Straight Rye, Canada, 10 year (750 ml)",,$28.00 ,_________,EACH,No Par,No Par
,,,,,,,
1374,"Scotch, The Macallan, Single Malt, Highland, 12 year, Scotland (750 ml)",,$65.97 ,_________,BOTTLE,No Par,No Par
,,,,,,,
34381,"Tequila, DeLeón, Añejo, Mexico (750ml)",,$45.63 ,_________,EACH,No Par,No Par
,,,,,,,
1334,"Scotch, Buchanan's, Blended, ""De Luxe"", Scotland, 12 year, 1L (1000 ml)",,$31.99 ,_________,EACH,No Par,No Par
,,,,,,,
1216,"Cognac, Hennessy, ""Paradis Extra"", Cognac, France (750 ml)",,$951.35 ,_________,EACH,No Par,No Par
,,,,,,,
1218,"Cognac, Hennessy, ""Paradis Imperial"", France (750 ml)",,"$2,267.99 ",_________,EACH,No Par,No Par
,,,,,,,
1327,"Vodka, Stolichnaya, ""Vanil"", Russia, 1L (1000 ml)",,$33.36 ,_________,EACH,No Par,No Par
,,,,,,,
10709,"Becherovka, Carlsbad, Czech Republic (750ml)",,$22.99 ,_________,EACH,No Par,No Par
,,,,,,,
7552,"Liqueur, Hum, ""Botanical Spirit"", USA (750 ml)",,$27.00 ,_________,EACH,No Par,No Par
,,,,,,,
10036,"Liqueur, Rothman & Winter, Crème de Violette, Austria (750 ml)",,$10.99 ,_________,EACH,No Par,No Par
,,,,,,,
1357,"Scotch, Laphroaig, Single Malt, Islay, 25 year, Scotland (750 ml)",,$480.71 ,_________,EACH,No Par,No Par
,,,,,,,
1271,"Liqueur, Luxardo, Amaretto, ""Di Saschira"", Italy (750 ml)",,$20.74 ,_________,EACH,No Par,No Par
,,,,,,,
7535,"Pisco, Don Benedicto, Quebranta, Perú (750 ml)",,$35.00 ,_________,EACH,No Par,No Par
,,,,,,,
7549,"The Bitter Truth, Sloe Gin, Germany (750 ml)",,$21.60 ,_________,EACH,No Par,No Par
,,,,,,,
1072,"Fonseca, Tawny Port, ""20 Year Old"", Porto, Douro, Portugal, NV (750 ml)",,$41.24 ,_________,EACH,No Par,No Par
,,,,,,,
1291,"Tequila, Don Julio, Reposado, Mexico (750 ml)",,$48.99 ,_________,EACH,No Par,No Par
,,,,,,,
1412,"Liqueur, Leopold Bros., Michigan Tart Cherry, Denver, Colorado (750 ml)",,$68.64 ,_________,EACH,No Par,No Par
,,,,,,,
10655,"Liqueur, Leopold Bros., Sour Apple, New York (750ml)",,$27.50 ,_________,EACH,No Par,No Par
,,,,,,,
1350,"Scotch, Isle of Skye, Single Malt, ""8 Year"", Isle of Skye, Scotland, 22.67oz (22.67 oz)",,$22.67 ,_________,EACH,No Par,No Par
,,,,,,,
1433,"Gin, Bluecoat, American Dry, Philadelphia, Pennsylvania (750 ml)",,$26.36 ,_________,EACH,No Par,No Par
,,,,,,,
1267,"Fernet, Fernet-Branca, Italy (750 ml)",,$27.96 ,_________,EACH,No Par,No Par
,,,,,,,
1203,"Vermouth, Dolin, Dry, France (750 ml)",,$9.86 ,_________,EACH,No Par,No Par
,,,,,,,
1202,"Vermouth, Dolin, Rouge, France (750 ml)",,$10.00 ,_________,EACH,No Par,No Par
,,,,,,,
1234,"Cognac, Pierre Ferrand, ""Reserve"", Grande Champagne, Cognac, France (750 ml)",,$75.24 ,_________,EACH,No Par,No Par
,,,,,,,
1354,"Scotch, Johnnie Walker, Blended, ""Blue Label"", Scotland (750 ml)",,$201.27 ,_________,EACH,No Par,No Par
,,,,,,,
9299,"Liqueur, Galliano, Coffee, ""Ristretto"", Italy (750 ml)",,$29.00 ,_________,EACH,No Par,No Par
,,,,,,,
28057,"Herbal Liqueur, Leopold Bros., ""Three Pins"", Denver, Colorado (750ml)",,$27.50 ,_________,EACH,No Par,No Par
,,,,,,,
7550,"Fernet, Leopold Bros., ""Highland Amaro"", Denver, Colorado (750 ml)",,$25.50 ,_________,EACH,No Par,No Par
,,,,,,,
10529,"Rum, Amrut, ""Old Port Deluxe"", India (750ml)",,$0.00 ,_________,EACH,No Par,No Par
,,,,,,,
1115,"Guinness, Stout, ""Draught"", Ireland, [12oz Bottle] (12 oz)",,$1.25 ,_________,EACH,No Par,No Par
,,,,,,,
7533,"Vermouth, Contratto, Rosso, ""Americano"", Italy (750 ml)",,$0.02 ,_________,EACH,No Par,No Par
,,,,,,,
1363,"Scotch, The Arran, Single Malt, Isle of Arran, 10 year, Scotland (750 ml)",,$37.33 ,_________,EACH,No Par,No Par
,,,,,,,
1210,"Liqueur, Grand Marnier, ""Cuvée du Cent Cinquantenaire"", France (750 ml)",,$175.99 ,_________,EACH,No Par,No Par
,,,,,,,
1209,"Liqueur, Grand Marnier, ""Cuvée du Centenaire"", France (750 ml)",,$119.99 ,_________,EACH,No Par,No Par
,,,,,,,
7982,"Taylor New York, Port, New York, NV (750 ml)",,$7.49 ,_________,EACH,No Par,No Par
,,,,,,,
1243,"Calvados, Busnel, Hors d'Age, Pays d'Auge, 12 year, Normandy, France (750 ml)",,$28.13 ,_________,EACH,No Par,No Par
,,,,,,,
1157,"Brandy, Bols, Cherry, 1L (1000 ml)",,$11.25 ,_________,EACH,No Par,No Par
,,,,,,,
38176,"Straight Bourbon, Garrison Brothers, Texas, Fall 2014 (750ml)",,$75.62 ,_________,EACH,No Par,No Par
,,,,,,,
11672,"Straight Bourbon, Four Roses, ""Small Batch"", Kentucky (750ml)",,$23.79 ,_________,EACH,No Par,No Par
,,,,,,,
85,"Vilmart, Ratafia, Champagne, France, NV (750 ml)",,$38.67 ,_________,EACH,No Par,No Par
,,,,,,,
1177,"Rum, Pyrat, XO, Anguilla, Reserve, British West Indies (750 ml)",,$25.32 ,_________,EACH,No Par,No Par
,,,,,,,
28054,"Gin, Corsair Distillery, American, USA (750ml)",,$29.00 ,_________,EACH,No Par,No Par
,,,,,,,
9756,"Liqueur, Bols, Crème de Noyaux, USA, 1L (1000 ml)",,$11.24 ,_________,EACH,No Par,No Par
,,,,,,,
